Verb,preposition,sens
جزى,,كافا
جزى,,كافا
جزى,,اثاب-كافا-رحم
اجاب,,رد
اجاب,,دعا-لبى
اجاب,,كلم-خاطب
اجاب,,رد
اجاب,,رد-حاور
اجاب,,رد
اجاب,,دعا
اجاب,,قضى
اجاب,,رد-صرح
اجاب,,قال-خاطب
قام,,فعل-ضحى
قام,,كتب
قام,,حطم
قام,,مثل-لعب
قام,,نظم
قام,,وقف
قام,,وقف-تحى
قام,,وقف
قام,,اخذ-الاذن-للكلام
ذهب,,غادر
ذهب,,انطلق-اتجه
ذهب,,تطرق-تحدث
ذهب,,قال-اخذ-به
ذهب,,قصد
ذهب,,سافر-هاجر
ذهب,,راح
ذهب,,انصرف
ذهب,,صحب-استضاف
ذهب,,تعمق
ذهب,,سجن-حبس
رتب,,اعد-نظم-اقم
رتب,,اعد-نظم
رتب,,صنف
رتب,,نتج
رتب,,ذكر
رتب,,نطم
رتب,,جهز- انتصب
رتب,,جمع- نظم
رتب,,ثثبت-نتج
رتب,,ثبت-نتج
رد,,اجاب-ارجع
رد,,ارسل
رد,,لم-يقبل
رد,,اجاب
رد,,ارجع-اجاب
رد,,اجاب-ارجع
رد,,اجاب
رد,,اجاب
رد,,اجاب
رد,,رفض-لم-يقبل
رضي,,قبل
رضي,,قبل
رضي,,قبل
رضي,,قبل-عفا
رضي,,قبل-عفا
رضي,,قبل
رضي,,عفا- قبل
رضي,,عفا- قبل
رضي,,قنع
رضي,,اختار
رعى,,حفظ
رعى,,حمى-خدم-تولى
رعى,,اهتم-اقام
رعى,,اقام-اشرف
رعى,,اشرف-على
رعى,,تكلف
رعى,,سرح
رعى,,اقام-اشرف
رعى,,حام-طاف-اقترب
رعى,,راقب
رغب,,اراد
رغب,,اراد
رغب,,اراد
رغب,,اعرض
رغب,,حبب-قرب
رغب,,طلب
رغب,,طلب-حدد
رغب,,اختار
رغب,,اعرض-حاد-ابتعد
رغب,,اراد
اسف,,ندم-اعتذر-غضب
اسف,,احزن-اعتذر
اسف,,اعتذر
اسف,,حزن-اشفق
اسف,,تالم
اسف,,ندم-حزن
اسف,,اعتذر
اسف,,اعتذر
اسف,,ندم-تالم
اسف,,احزن-اعتذر
اوى,,اوشك-ان-ينام
اوى,,ذهب-دخل
اوى,,ذهب-سكن
اوى,,ذهب
اوى,,عاد-ذهب
اوى,,ذهب-جاء
اوى,,ضم
اوى,,دخل-قبل-النوم
اوى,,ضم
اوى,,رحم-عوض
بحث,,ناقش
بحث,,درس-ناقش
بحث,,فتش
بحث,,تحرى
بحث,,ناقش
بحث,,فتش-سال
بحث,,فتش
بحث,,سال-فتش
بحث,,فتش
بحث,,سال
برح,,كشف-غضب
برح,,عذب-غضب
برح,,غضب
برح,,قال-كتب
برح,,ترك
برح,,ترك-تخلى
برح,,اذى- بالغ- في-الاذى
برح,,اتعب
برح,,غلب-اتعب-اشقى
برح,,اتعب
بسط,,عرض
بسط,,فتح-فرش
بسط,,شرح-عرض
بسط,,رحم-اعطى
بسط,,اعطى-نشر-جاوز
بسط,,جاوز-اعطى
بسط,,شرح
بسط,,شرح
بسط,,فرش
بسط,,قدم
بطش,,ظلم
بطش,,ظلم-فتك
بطش,,اهلك
بطش,,اهلك
بطش,,انقض
بطش,,تسلط-اذى
بطش,,فتك-اهلك
بطش,,قضي-فتك
بطش,,ظلم-اذى-عذب
بطش,,يظلم-يعذب
بعث,,ارسل
بعث,,ارسل-وجه
بعث,,ارسل
بعث,,ارسل-وجه
بعث,,ارسل-اصبح-رسولا
بعث,,امر
بعث,,ارسل
بعث,,ارسل
بعث,,امر
بعث,,ارسل
بغى,,حقد
بغى,,اذى-عذب-تسلط
بغى,,اراد
بغى,,افسد-تسلط
بغى,,اعتدى
بغى,,اعتدى
بغى,,تجاوز-الحد
بغى,,ظلم
بغى,,افسد-ظلم
بغى,,تسلط
باء,,حزن-ندم
باء,,رجع
باء,,رجع-كسب
باء,,اثم
باء,,اعترف-اقر
باء,,رجع
باء,,رجع
باء,,حصل-رجع
باء,,رجع
باء,,عادل
تاق,,اشتاق
تاق,,جاد
تاق,,اشتاق-حلم
تاق,,اشتاق
تاق,,اشتاق-حن
تاق,,حن-اشتاق
تاق,,اراد
تاق,,بحث-اشتاق
تاق,,حن-اشتاق
تاق,,تشوق
ثنى,,امر
ثنى,,طوى
ثنى,,شكر-مدح
ثنى,,فرش
ثنى,,طوى
ثنى,,عطف
ثنى,,فرش
ثنى,,طوى
ثنى,,طوى
ثنى,,جاء
جلس,,طوى
جلس,,قعد
جلس,,حكم-قضي
جلس,,قعد-نعدل-انتصب
جلس,,قعد
جلس,,فكر
جلس,,رافق-صاحب
جلس,,رافق
جلس,,توقف
جلس,,قعد
جرى,,حدث_وقع
جرى,,شاغ-انتشر
جرى,,انساب
جرى,,عمل-سار
جرى,,حدث
جرى,,شاع
جرى,,سال
جرى,,دار
جرى,,اتفق-وقع
جرى,,مر
جلب,,استورد
جلب,,احضر
جلب,,انتج
جلب,,سبب
جلب,,سبب
جلب,,استقطب
جلب,,ادخل
جلب,,يسوق
جلب,,اخذ
جلب,,اكسب
جمع,,عدد
جمع,,اخذ
جمع,,حشد
جمع,,تذكر-لخص
جمع,,ضم-لم
جمع,,ضم
جمع,,الف
جمع,,ضم-لملم
جمع,,ضم
جمع,,حشد
جنح,,مال-رضخ
جنح,,مال
جنح,,حل-اقبل
جنح,,ااعتمد-اسند
جنح,,مال-انحاز
جنح,,مال
جنح,,اقبل-اتجه
جنح,,انقاد
جنح,,طار-ابتعد
جنح,,اتجه
جاء,,ورد
جاء,,قرر
جاء,,اتى
جاء,,وصل
جاء,,حان
جاء,,نزل
جاء,,قدم
جاء,,ذهب
جاء,,اتى
جاء,,احضر
حجب,,منع
حجب,,اخفى
حجب,,منع
حجب,,غاب
حجب,,ستر
حجب,,غطى
حجب,,منع
حجب,,اخفى
حجب,,تغاظى
حجب,,ستر-اخفى
حكم,,قضى-فصل
حكم,,قضى-قرر
حكم,,تولى
حكم,,قضى-اوجب
حكم,,قرر
حكم,,سير
حكم,,قضى
حكم,,سجن
حكم,,قضى
حكم,,قرر-فصل
حكى,,روى
حكى,,قال
حكى,,نقل
حكى,,قال
حكى,,تكلم
حكى,,قيل
حكى,,روى-اخبر
حكى,,نقل
حكى,,روى
حكى,,نم
خاف,,احتاط
خاف,,احتاط
خاف,,فزع-خشى
خاف,,خشي-ارتعب
خاف,,اتقى
خاف,,فزع-ارتعب
خاف,,خشي
خاف,,اتقى-ندم
خاف,,اتقى-فزع
خاف,,اختار-احتاط
دفع,,اجبر
دفع,,اجبر
دفع,,نحى-ابعد-القى
دفع,,حرض
دفع,,ادى
دفع,,شجع
دفع,,سدد
دفع,,سدد
دفع,,ادى
دفع,,القى
رسم,,خط
رسم,,وقع
رسم,,كتب-خط
رسم,,اكد
رسم,,حكم-اعتقل
رسم,,قرر-كتب
رسم,,خطط-صمم
رسم,,كرم
رسم,,وقع-اعطى -الحق
رسم,,حدد
سمع,,اصغى
سمع,,استجاب
سمع,,طبق-اطاع
سمع,,اصغى
سمع,,تلقى-تعلم-تتلمذ
سمع,,تلقى
سمع,,تعرف
سمع,,اصغى
سمع,,اصغى
سمع,,تلقى-علم
عرض,,اظهر
عرض,,اظهر
عرض,,قدم
عرض,,بسط
عرض,,بسط-قبل
عرض,,اقترح
عرض,,قدم-طرح
عرض,,طلب-اقترح
عرض,,طرح-اشار
عرض,,اظهر
وقف,,سكن
وقف,,سكن
وقف,,سكن
وقف,,ساند-ساعد
وقف,,قام
وقف,,سكن
وقف,,اطلع-فهم
وقف,,ترقب
وقف,,سكن
وقف,,سكن
تردد,,تكرر
تردد,,شاع
تردد,,ترجح-تراجع-احتار
تردد,,تكرر-تقرا
تردد,,شاع- تكرر
تردد,,ترجح-احتار
تردد,,جاء-مجددا-كر-المجيء
تردد,,كثر-تكرر
تردد,,ترجح-تراجع-احتار
تردد,,شاع-تكرر
ضحك,,ابتسم
ضحك,,انبسط
ضحك,,ابتسم-انبسط
ضحك,,ابتسم
ضحك,,انبسط-ابتسم-فرح
ضحك,,انبسط-فرح
ضحك,,ابتسم
ضحك,,ابتسم-انبسط
ضحك,,ابتسم
ضحك,,خدع
دعا,,ابتهل-تضرع
دعا,,حث-جشع
دعا,,حث-طلب
دعا,,حث-امر-ب
دعا,,استضاف
دعا,,ابتهل-سال-الله
دعا,,حث-جشع
دعا,,سال-طلب-الخير
دعا,,سال-طلب-الشر
دعا,,جشع
نظر,,ابصر
نظر,,ابصر-اطال-النضر
نظر,,ابصر
نظر,,فكر
نظر,,فكر-تدبر
نظر,,ابصر
نظر,,ابصر
نظر,,ابصر-اطال-النضر
نظر,,ابصر
نظر,,اطلع
ضرب,,اذى
ضرب,,عذب-غضب
ضرب,,اقر-كتب-عليه
ضرب,,قتل
ضرب,,صدم
ضرب,,قتل
ضرب,,اصاب
ضرب,,القى
ضرب,,القى
ضرب,,صدم-اصاب
هرب,,فر-ذهب
هرب,,فر
هرب,,تنصل
هرب,,فر
هرب,,غادر-فر
هرب,,فر
هرب,,تولى
هرب,,فر-سافر
هرب,,فر
هرب,,فر-ابتعد
كتب,,نشر
كتب,,خط
كتب,,قضى
كتب,,خط
كتب,,ارسل
كتب,,ارسل
كتب,,خط
كتب,,ارسل
كتب,,خط-نسخ
كتب,,ارسل
علق,,ربط
علق,,اهتم
علق,,اعقب-اجاب
علق,,اجاب-اعقب
علق,,اعقب
علق,,لم-ياكد
علق,,اجاب
علق,,اعقب-اعطى-راي-تحدث
علق,,ربط-وضع
علق,,اعقب-اعطى-راي
